env: load .env
env: export EXPO_PUBLIC_SUPABASE_URL EXPO_PUBLIC_SUPABASE_ANON_KEY
› Planning build
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
 LOG  📍 [useStableCluster] Loading 94 places into Supercluster...
 LOG  📍 [useStableCluster] Load Success. Ready.
 LOG  📍 [useStableCluster] Params cached, triggering immediate refresh.
 LOG  📍 [useStableCluster] Update Approved: 9 clusters.
 LOG  📍📍 MAP SCREEN MOUNTED V3 (Loop Breakers Active) 📍📍
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 LOG  📍 [useStableCluster] Loading 94 places into Supercluster...
 LOG  📍 [useStableCluster] Load Success. Ready.
 LOG  📍 [useStableCluster] Params cached, triggering immediate refresh.
 LOG  📍 [useStableCluster] Update Approved: 10 clusters.
 LOG  📍📍 MAP SCREEN MOUNTED V3 (Loop Breakers Active) 📍📍
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 LOG  📍 [useStableCluster] Loading 94 places into Supercluster...
 LOG  📍 [useStableCluster] Load Success. Ready.
 LOG  📍 [useStableCluster] Params cached, triggering immediate refresh.
 LOG  📍 [useStableCluster] Update Approved: 0 clusters.
 LOG  📍📍 MAP SCREEN MOUNTED V3 (Loop Breakers Active) 📍📍
 LOG  📍 [useStableCluster] Loading 94 places into Supercluster...
 LOG  📍 [useStableCluster] Load Success. Ready.
 LOG  📍 [useStableCluster] Params cached, triggering immediate refresh.
 LOG  📍 [useStableCluster] Update Approved: 1 clusters.
 LOG  📍📍 MAP SCREEN MOUNTED V3 (Loop Breakers Active) 📍📍
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 LOG  📍 [useStableCluster] Loading 94 places into Supercluster...
 LOG  📍 [useStableCluster] Load Success. Ready.
 LOG  📍 [useStableCluster] Params cached, triggering immediate refresh.
 WARN  Failed to open debugger. Please check that the dev server is running and reload the app.
 LOG  📍 [useStableCluster] Update Approved: 1 clusters.
 LOG  📍📍 MAP SCREEN MOUNTED V3 (Loop Breakers Active) 📍📍
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 LOG  📍 [useStableCluster] Loading 94 places into Supercluster...
 LOG  📍 [useStableCluster] Load Success. Ready.
 LOG  📍 [useStableCluster] Params cached, triggering immediate refresh.
 LOG  📍 [useStableCluster] Update Approved: 5 clusters.
 LOG  📍📍 MAP SCREEN MOUNTED V3 (Loop Breakers Active) 📍📍
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 LOG  📍 [useStableCluster] Loading 94 places into Supercluster...
 LOG  📍 [useStableCluster] Load Success. Ready.
 LOG  📍 [useStableCluster] Params cached, triggering immediate refresh.
 LOG  📍 [useStableCluster] Update Approved: 6 clusters.
 LOG  📍📍 MAP SCREEN MOUNTED V3 (Loop Breakers Active) 📍📍
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 LOG  📍 [useStableCluster] Loading 94 places into Supercluster...
 LOG  📍 [useStableCluster] Load Success. Ready.
 LOG  📍 [useStableCluster] Params cached, triggering immediate refresh.
 LOG  📍 [useStableCluster] Update Approved: 4 clusters.
 LOG  📍📍 MAP SCREEN MOUNTED V3 (Loop Breakers Active) 📍📍
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 LOG  📍 [useStableCluster] Loading 94 places into Supercluster...
 LOG  📍 [useStableCluster] Load Success. Ready.
 LOG  📍 [useStableCluster] Params cached, triggering immediate refresh.
 LOG  📍 [useStableCluster] Update Approved: 5 clusters.
 LOG  📍📍 MAP SCREEN MOUNTED V3 (Loop Breakers Active) 📍📍
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 LOG  📍 [useStableCluster] Loading 94 places into Supercluster...
 LOG  📍 [useStableCluster] Load Success. Ready.
 LOG  📍 [useStableCluster] Params cached, triggering immediate refresh.
 LOG  📍 [useStableCluster] Update Approved: 5 clusters.
 LOG  📍📍 MAP SCREEN MOUNTED V3 (Loop Breakers Active) 📍📍
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 LOG  📍 [useStableCluster] Loading 94 places into Supercluster...
 LOG  📍 [useStableCluster] Load Success. Ready.
 LOG  📍 [useStableCluster] Params cached, triggering immediate refresh.
 LOG  📍 [useStableCluster] Update Approved: 4 clusters.
 LOG  📍📍 MAP SCREEN MOUNTED V3 (Loop Breakers Active) 📍📍
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 LOG  📍 [useStableCluster] Loading 94 places into Supercluster...
 LOG  📍 [useStableCluster] Load Success. Ready.
 LOG  📍 [useStableCluster] Params cached, triggering immediate refresh.
 LOG  📍 [useStableCluster] Update Approved: 5 clusters.
 LOG  📍📍 MAP SCREEN MOUNTED V3 (Loop Breakers Active) 📍📍
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 LOG  📍 [useStableCluster] Loading 94 places into Supercluster...
 LOG  📍 [useStableCluster] Load Success. Ready.
 LOG  📍 [useStableCluster] Params cached, triggering immediate refresh.
 LOG  📍 [useStableCluster] Update Approved: 5 clusters.
 LOG  📍📍 MAP SCREEN MOUNTED V3 (Loop Breakers Active) 📍📍
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 LOG  📍 [useStableCluster] Loading 94 places into Supercluster...
 LOG  📍 [useStableCluster] Load Success. Ready.
 LOG  📍 [useStableCluster] Params cached, triggering immediate refresh.
 LOG  📍 [useStableCluster] Update Approved: 7 clusters.
 LOG  📍📍 MAP SCREEN MOUNTED V3 (Loop Breakers Active) 📍📍
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 LOG  📍 [useStableCluster] Loading 94 places into Supercluster...
 LOG  📍 [useStableCluster] Load Success. Ready.
 LOG  📍 [useStableCluster] Params cached, triggering immediate refresh.
 LOG  📍 [useStableCluster] Update Approved: 11 clusters.
 LOG  📍📍 MAP SCREEN MOUNTED V3 (Loop Breakers Active) 📍📍
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 LOG  📍 [useStableCluster] Loading 94 places into Supercluster...
 LOG  📍 [useStableCluster] Load Success. Ready.
 LOG  📍 [useStableCluster] Params cached, triggering immediate refresh.
 LOG  📍 [useStableCluster] Update Approved: 11 clusters.
 LOG  📍📍 MAP SCREEN MOUNTED V3 (Loop Breakers Active) 📍📍
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 LOG  📍 [useStableCluster] Loading 94 places into Supercluster...
 LOG  📍 [useStableCluster] Load Success. Ready.
 LOG  📍 [useStableCluster] Params cached, triggering immediate refresh.
 LOG  📍 [useStableCluster] Update Approved: 9 clusters.
 LOG  📍📍 MAP SCREEN MOUNTED V3 (Loop Breakers Active) 📍📍
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 LOG  📍 [useStableCluster] Loading 94 places into Supercluster...
 LOG  📍 [useStableCluster] Load Success. Ready.
 LOG  📍 [useStableCluster] Params cached, triggering immediate refresh.
 LOG  📍 [useStableCluster] Update Approved: 9 clusters.
 LOG  📍📍 MAP SCREEN MOUNTED V3 (Loop Breakers Active) 📍📍
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 LOG  📍 [useStableCluster] Loading 94 places into Supercluster...
 LOG  📍 [useStableCluster] Load Success. Ready.
 LOG  📍 [useStableCluster] Params cached, triggering immediate refresh.
 LOG  📍 [useStableCluster] Update Approved: 10 clusters.
 LOG  📍📍 MAP SCREEN MOUNTED V3 (Loop Breakers Active) 📍📍
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 LOG  📍 [useStableCluster] Loading 94 places into Supercluster...
 LOG  📍 [useStableCluster] Load Success. Ready.
 LOG  📍 [useStableCluster] Params cached, triggering immediate refresh.
 LOG  📍 [useStableCluster] Update Approved: 10 clusters.
 LOG  📍📍 MAP SCREEN MOUNTED V3 (Loop Breakers Active) 📍📍
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 LOG  📍 [useStableCluster] Loading 94 places into Supercluster...
 LOG  📍 [useStableCluster] Load Success. Ready.
 LOG  📍 [useStableCluster] Params cached, triggering immediate refresh.
 LOG  📍 [useStableCluster] Update Approved: 8 clusters.
 LOG  📍📍 MAP SCREEN MOUNTED V3 (Loop Breakers Active) 📍📍
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 WARN  [Reanimated] Property "transform" of AnimatedComponent(View) may be overwritten by a layout animation. Please wrap your component with an animated view and apply the layout animation on the wrapper.
 LOG  📍 [useStableCluster] Loading 94 places into Supercluster...
 LOG  📍 [useStableCluster] Load Success. Ready.
 LOG  📍 [useStableCluster] Params cached, triggering immediate refresh.
 ERROR  SyntaxError: /Users/stanbrue/Documents/AntiGraviMood/moodmap/src/hooks/useStableCluster.ts: 'return' outside of function. (152:0)

  150 | }, [supercluster]);
  151 |
> 152 | return {
      | ^
  153 |     clusters,
  154 |     refreshClusters, // Expose this!
  155 |     getExpansionZoom,
    at constructor (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:367:19)
    at TypeScriptParserMixin.raise (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:6624:19)
    at TypeScriptParserMixin.parseReturnStatement (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:13212:12)
    at TypeScriptParserMixin.parseStatementContent (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:12874:21)
    at TypeScriptParserMixin.parseStatementContent (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:9569:18)
    at TypeScriptParserMixin.parseStatementLike (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:12843:17)
    at TypeScriptParserMixin.parseModuleItem (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:12820:17)
    at TypeScriptParserMixin.parseBlockOrModuleBlockBody (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:13392:36)
    at TypeScriptParserMixin.parseBlockBody (/Users/stanbrue/Documents/AntiGraviMood/moodmap/node_modules/@babel/parser/lib/index.js:13385:10)
