env: load .env
env: export EXPO_PUBLIC_SUPABASE_URL EXPO_PUBLIC_SUPABASE_ANON_KEY
› Planning build
› Preparing Pods/RNCAsyncStorage-RNCAsyncStorage_resources » ResourceBundle-RNCAsyncStorage_resources-RNCAsyncStorage-Info.plist
› Compiling react-native-svg Pods/RNSVG » RNSVGForeignObject.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFontData.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFilterRegion.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFilterPrimitiveManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFilterPrimitive.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFilterManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFilter.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeOffsetManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeOffset.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeMergeManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeMerge.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeGaussianBlurManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeGaussianBlur.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeFloodManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeFlood.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeCompositeManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeComposite.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeColorMatrixManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeColorMatrix.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeBlendManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGFeBlend.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGEllipseManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGEllipse.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGDefsManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGDefs.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGCustomFilter.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGConvert.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGContextBrush.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGCompositeXor.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGClipPathManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGClipPath.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGCircleManager.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGCircle.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGBrush.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGBezierElement.mm
› Compiling react-native-svg Pods/RNSVG » RNSVGArithmeticFilter.mm
› Compiling react-native-svg Pods/RNSVG » RCTConvert+RNSVG.mm
› Compiling react-native-reanimated Pods/RNReanimated » vectors.cpp
› Compiling react-native-reanimated Pods/RNReanimated » steps.cpp
› Compiling react-native-reanimated Pods/RNReanimated » props.cpp
› Compiling react-native-reanimated Pods/RNReanimated » matrix.cpp
› Compiling react-native-reanimated Pods/RNReanimated » linear.cpp
› Compiling react-native-reanimated Pods/RNReanimated » keyframes.cpp
› Compiling react-native-reanimated Pods/RNReanimated » interpolators.cpp
› Compiling react-native-reanimated Pods/RNReanimated » cubicBezier.cpp
› Compiling react-native-reanimated Pods/RNReanimated » common.cpp
› Compiling react-native-reanimated Pods/RNReanimated » algorithms.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ViewStylesRepository.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ValueInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » UpdatesRegistryManager.cpp
› Compiling react-native-reanimated Pods/RNReanimated » UpdatesRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » UIRuntimeDecorator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransitionStyleInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransitionProgressProvider.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransformsStyleInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransformOperationInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransformOperation.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransformOp.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransformMatrix3D.cpp
› Compiling react-native-reanimated Pods/RNReanimated » TransformMatrix2D.cpp
› Compiling react-native-reanimated Pods/RNReanimated » StaticPropsRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » SimpleValueInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ShadowTreeCloner.cpp
› Compiling react-native-reanimated Pods/RNReanimated » SetGestureState.mm
› Compiling react-native-reanimated Pods/RNReanimated » SVGStrokeDashArray.cpp
› Compiling react-native-reanimated Pods/RNReanimated » SVGLength.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ResolvableValueInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » RecordPropertiesInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedVersion.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedMountHook.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedModuleProxySpec.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedModuleProxy.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedModule.mm
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedCommitHook.cpp
› Compiling react-native-reanimated Pods/RNReanimated » RawProgressProvider.cpp
› Compiling react-native-reanimated Pods/RNReanimated » RNRuntimeDecorator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » REASlowAnimations.mm
› Compiling react-native-reanimated Pods/RNReanimated » REANodesManager.mm
› Compiling react-native-reanimated Pods/RNReanimated » REAKeyboardEventObserver.mm
› Compiling react-native-reanimated Pods/RNReanimated » Quaternion.cpp
› Compiling react-native-reanimated Pods/RNReanimated » PropertyInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » PropValueProcessor.cpp
› Compiling react-native-reanimated Pods/RNReanimated » PlatformDepMethodsHolderImpl.mm
› Compiling react-native-reanimated Pods/RNReanimated » NativeProxy.mm
› Compiling react-native-reanimated Pods/RNReanimated » LayoutAnimationsUtils.cpp
› Compiling react-native-reanimated Pods/RNReanimated » LayoutAnimationsProxy.cpp
› Compiling react-native-reanimated Pods/RNReanimated » LayoutAnimationsManager.cpp
› Compiling react-native-reanimated Pods/RNReanimated » InterpolatorRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » InterpolatorFactory.cpp
› Compiling react-native-reanimated Pods/RNReanimated » GroupPropertiesInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » FeatureFlags.cpp
› Compiling react-native-reanimated Pods/RNReanimated » EasingFunctions.cpp
› Compiling react-native-reanimated Pods/RNReanimated » DelayedItemsManager.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSValueVariant.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSTransitionsRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSTransitionConfig.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSTransition.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSNumber.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSLength.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSKeyword.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSKeyframesRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSKeyframesConfig.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSDiscreteArray.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSColor.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSBoolean.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSAnimationsRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSAnimationConfig.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSAnimation.cpp
› Compiling react-native-reanimated Pods/RNReanimated » CSSAngle.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ArrayPropertiesInterpolator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » AnimationProgressProvider.cpp
› Compiling react-native-reanimated Pods/RNReanimated » AnimatedSensorModule.cpp
› Compiling react-native-reanimated Pods/RNReanimated » AnimatedPropsRegistry.cpp
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNNativeViewHandler.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerRootViewComponentView.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerModule.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerManager.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerButtonManager.mm
› Compiling react-native-worklets Pods/RNWorklets » RNWorklets-dummy.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerButtonComponentView.mm
› Packaging react-native-worklets Pods/RNWorklets » libRNWorklets.a
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerButton.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandler.mm
› Compiling react-native-svg Pods/RNSVG » RNSVG-dummy.m
› Packaging react-native-svg Pods/RNSVG » libRNSVG.a
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNTapHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNRotationHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNRootViewGestureRecognizer.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNPinchHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNPanHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNManualHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNManualActivationRecognizer.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNLongPressHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNHoverHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerRegistry.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerPointerTracker.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerEvents.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGHVector.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGHStylusData.m
› Compiling @react-native-async-storage/async-storage Pods/RNCAsyncStorage » RNCAsyncStorage.mm

❌  (node_modules/@react-native-async-storage/async-storage/ios/RNCAsyncStorage.mm:507:5)

  505 | - (NSDictionary *)_ensureSetup
  506 | {
> 507 |     RCTAssertThread(RCTGetMethodQueue(), @"Must be executed on storage thread");
      |     ^ cast of C pointer type 'dispatch_queue_t' to Objective-C pointer type 'id' requires a bridged cast
  508 | 
  509 |     NSError *error = nil;
  510 |     if (!RCTHasCreatedStorageDirectory) {


❌  (node_modules/@react-native-async-storage/async-storage/ios/RNCAsyncStorage.mm:507:5)

  505 | - (NSDictionary *)_ensureSetup
  506 | {
> 507 |     RCTAssertThread(RCTGetMethodQueue(), @"Must be executed on storage thread");
      |     ^ cast of C pointer type 'dispatch_queue_t' to Objective-C pointer type 'NSString *' requires a bridged cast
  508 | 
  509 |     NSError *error = nil;
  510 |     if (!RCTHasCreatedStorageDirectory) {


❌  (node_modules/@react-native-async-storage/async-storage/ios/RNCAsyncStorage.mm:507:5)

  505 | - (NSDictionary *)_ensureSetup
  506 | {
> 507 |     RCTAssertThread(RCTGetMethodQueue(), @"Must be executed on storage thread");
      |     ^ cast of C pointer type 'dispatch_queue_t' to Objective-C pointer type 'id' requires a bridged cast
  508 | 
  509 |     NSError *error = nil;
  510 |     if (!RCTHasCreatedStorageDirectory) {


❌  (node_modules/@react-native-async-storage/async-storage/ios/RNCAsyncStorage.mm:507:5)

  505 | - (NSDictionary *)_ensureSetup
  506 | {
> 507 |     RCTAssertThread(RCTGetMethodQueue(), @"Must be executed on storage thread");
      |     ^ cast of C pointer type 'dispatch_queue_t' to Objective-C pointer type 'NSThread *' requires a bridged cast
  508 | 
  509 |     NSError *error = nil;
  510 |     if (!RCTHasCreatedStorageDirectory) {

› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNForceTouchHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNFlingHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandler-dummy.m
› Packaging react-native-gesture-handler Pods/RNGestureHandler » libRNGestureHandler.a
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedSensorContainer.m
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedSensor.m
› Compiling react-native-reanimated Pods/RNReanimated » RCTUIView+Reanimated.m
› Compiling react-native-reanimated Pods/RNReanimated » RNReanimated-dummy.m
› Packaging react-native-reanimated Pods/RNReanimated » libRNReanimated.a
› Signing   @rnmapbox/maps Pods/MapboxMaps » MapboxMaps.framework
› Creating  @rnmapbox/maps Pods/MapboxMaps » MapboxMaps.framework
    Run script build phase '[CP-User] Generate app.config for prebuilt Constants.manifest' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'EXConstants' from project 'Pods')
    Run script build phase '[CP-User] [RNDeps] Replace React Native Dependencies for the right configuration, if needed' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'ReactNativeDependencies' from project 'Pods')
    Run script build phase '[CP-User] [Hermes] Replace Hermes for the right configuration, if needed' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'hermes-engine' from project 'Pods')
    Run script build phase '[CP-User] [RNDeps] Replace React Native Core for the right configuration, if needed' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-Core-prebuilt' from project 'Pods')
    Run script build phase '[CP-User] [RN]Check FBReactNativeSpec' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-RCTFBReactNativeSpec' from project 'Pods')

› 4 error(s), and 5 warning(s)

CommandError: Failed to build iOS project. "xcodebuild" exited with error code 65.
